IDLink,LinkedIn
60.0,1
453.0,147
79.0,12
101.0,133
107.0,2
67.0,3
895.0,2
960.0,31
1002.0,0
1055.0,17
396.0,4
417.0,1
399.0,0
483.0,22
133.0,0
666.0,22
406.0,87
413.0,87
409.0,21
505.0,11
524.0,0
411.0,184
445.0,1439
431.0,10
543.0,37
538.0,9
419.0,15
533.0,0
537.0,0
472.0,99
465.0,4
434.0,0
442.0,0
436.0,1
458.0,5
560.0,30
547.0,13
573.0,0
548.0,12
438.0,3
463.0,4
461.0,1
441.0,0
656.0,0
657.0,9
459.0,5
571.0,0
460.0,5
586.0,0
633.0,0
482.0,4
467.0,157
585.0,0
687.0,0
588.0,84
596.0,84
599.0,167
597.0,29
479.0,4
558.0,10
474.0,3
609.0,1
504.0,0
614.0,11
608.0,148
613.0,74
611.0,0
610.0,55
489.0,1
477.0,5
636.0,1
503.0,2
491.0,1
637.0,0
492.0,2
635.0,0
646.0,11
645.0,0
647.0,1
500.0,5
642.0,5
496.0,3
544.0,6
688.0,0
899.0,0
506.0,0
501.0,3
671.0,0
670.0,30
697.0,0
570.0,0
512.0,0
678.0,0
509.0,0
739.0,78
517.0,1
514.0,17
696.0,0
731.0,0
698.0,95
516.0,0
527.0,17
557.0,3
567.0,0
526.0,37
520.0,52
523.0,0
528.0,16
549.0,1
535.0,1
551.0,5
583.0,1
529.0,2
723.0,2
532.0,13
592.0,0
619.0,0
530.0,0
534.0,2
732.0,3
531.0,5
576.0,4
540.0,295
763.0,0
738.0,0
815.0,0
553.0,28
745.0,0
747.0,3
541.0,0
550.0,5
758.0,0
746.0,3
616.0,1
847.0,1
591.0,0
559.0,1
545.0,24
759.0,0
552.0,0
601.0,0
602.0,357
555.0,0
757.0,0
760.0,15
764.0,3
579.0,2
582.0,83
606.0,3
554.0,3
765.0,5
581.0,15
578.0,53
561.0,29
580.0,2
798.0,1026
784.0,1
600.0,124
590.0,12
577.0,3
589.0,29
626.0,42
681.0,7
734.0,1
783.0,213
849.0,213
641.0,9
621.0,11
615.0,39
605.0,13
980.0,77
623.0,0
788.0,40
622.0,0
620.0,82
618.0,0
617.0,23
843.0,0
858.0,0
806.0,11
707.0,0
627.0,15
624.0,0
894.0,7
631.0,12
625.0,2
629.0,254
648.0,1
822.0,7
881.0,0
651.0,64
639.0,3
632.0,1
630.0,9
644.0,0
638.0,1
640.0,88
652.0,15
649.0,12
713.0,7
800.0,0
714.0,39
781.0,1
659.0,0
650.0,0
655.0,0
665.0,13
653.0,0
654.0,1
663.0,0
672.0,8
673.0,1
853.0,23
660.0,78
662.0,277
661.0,297
658.0,2
708.0,9
680.0,0
677.0,20
669.0,0
667.0,2
668.0,0
674.0,0
676.0,2
675.0,123
694.0,1
824.0,0
685.0,16
802.0,12
725.0,562
701.0,2
683.0,40
682.0,2
684.0,0
690.0,42
839.0,3
944.0,2
699.0,6
693.0,9
692.0,5
704.0,6
695.0,15
838.0,0
691.0,14
717.0,0
700.0,4
702.0,4
703.0,7
706.0,1
1193.0,22
728.0,25
750.0,1
710.0,88
712.0,0
709.0,10
705.0,28
727.0,134
724.0,5
910.0,5
771.0,2
851.0,2
733.0,10
711.0,15
736.0,7
850.0,0
774.0,135
809.0,132
742.0,95
735.0,0
748.0,13
749.0,0
752.0,62
737.0,1
863.0,55
744.0,0
743.0,9
740.0,0
808.0,1
1033.0,0
967.0,6
741.0,3
919.0,1
779.0,47
767.0,0
770.0,4
762.0,0
755.0,0
867.0,1
756.0,121
825.0,64
901.0,191
795.0,4
761.0,42
776.0,3
768.0,3
777.0,3
891.0,1
769.0,3
785.0,2
786.0,12
871.0,2
789.0,2
780.0,0
874.0,0
773.0,0
908.0,213
805.0,2
917.0,1
794.0,3
787.0,1
778.0,0
885.0,1
799.0,1
796.0,2
977.0,8
801.0,0
828.0,17
816.0,0
807.0,11
848.0,1084
819.0,1
823.0,119
903.0,5
813.0,1
943.0,26
981.0,3
904.0,0
918.0,0
811.0,66
916.0,0
814.0,59
820.0,0
829.0,39
888.0,5
817.0,0
818.0,1
832.0,440
860.0,7
879.0,0
931.0,11
821.0,0
1458.0,0
831.0,0
1220.0,20
1243.0,2
1333.0,65
1356.0,178
834.0,11
924.0,7
826.0,1
827.0,32
841.0,0
898.0,0
845.0,1
846.0,7
833.0,1
842.0,0
933.0,1
971.0,16
877.0,0
835.0,1
905.0,1
840.0,0
844.0,4
957.0,0
952.0,5
897.0,5
953.0,1
852.0,56
855.0,0
854.0,1
856.0,10
928.0,1
857.0,6
956.0,3
975.0,0
859.0,0
969.0,1
892.0,2850
927.0,2
862.0,55
864.0,0
986.0,1
880.0,1
906.0,1
865.0,2
1066.0,162
985.0,10
996.0,125
922.0,1
873.0,1183
995.0,6
868.0,165
872.0,0
875.0,13
869.0,17
876.0,9
878.0,12
1017.0,0
883.0,0
1011.0,0
1012.0,36
886.0,1
1004.0,38
893.0,1
884.0,3
882.0,16
1016.0,17
1041.0,1
887.0,27
889.0,559
1021.0,9
900.0,89
942.0,1
890.0,40
1027.0,84
950.0,1
902.0,0
1048.0,1
935.0,1
1039.0,88
1077.0,0
1038.0,0
1040.0,5
958.0,1
909.0,7
1045.0,1
907.0,6
911.0,8
912.0,2
913.0,6
914.0,0
1054.0,0
1347.0,0
920.0,142
1065.0,0
1114.0,4
1277.0,0
921.0,0
970.0,1
926.0,5
1088.0,2
932.0,0
1075.0,0
1076.0,4
1028.0,0
923.0,6
930.0,0
925.0,27
929.0,1
945.0,5
1035.0,0
1003.0,0
948.0,25
936.0,40
937.0,0
938.0,22
940.0,0
1175.0,1
955.0,55
979.0,1
939.0,0
1109.0,0
1103.0,28
984.0,20
965.0,0
966.0,0
949.0,0
951.0,3
1022.0,12
972.0,1
974.0,0
962.0,388
954.0,11
1203.0,2
961.0,21
1070.0,1
978.0,0
963.0,2
968.0,0
1119.0,6
959.0,0
1120.0,2
1161.0,0
964.0,17
976.0,0
1056.0,3
1059.0,0
973.0,1
987.0,9
988.0,1
994.0,2
997.0,734
990.0,161
983.0,38
991.0,6
989.0,12
993.0,3
982.0,5
1000.0,1
992.0,22
1062.0,163
1007.0,0
1001.0,16
999.0,1
998.0,2
1524.0,0
1530.0,0
1013.0,1
1182.0,25
1151.0,220
1005.0,24
1082.0,39
1218.0,4
1009.0,0
1008.0,1
1006.0,1
1024.0,6
1255.0,3
1158.0,0
1014.0,6
1015.0,0
1414.0,0
1123.0,0
1029.0,28
1025.0,84
1018.0,24
1019.0,0
1023.0,19
1020.0,5
1081.0,0
1031.0,1
1057.0,21
1136.0,0
1167.0,0
1026.0,209
1036.0,3
1037.0,0
1034.0,7
1049.0,14
1127.0,4
1170.0,0
1046.0,2
1043.0,0
1032.0,9
1172.0,48
1096.0,2361
1042.0,48
1044.0,206
1445.0,77
1254.0,2
1105.0,3
1210.0,16
1141.0,21
1053.0,2
1047.0,2
1051.0,2
1052.0,0
1058.0,0
1178.0,13
1050.0,1
1177.0,12
1061.0,143
1071.0,13
1129.0,1
1069.0,24
1080.0,3
1144.0,134
1224.0,129
1098.0,5
1084.0,3
1085.0,127
1067.0,23
1063.0,5
1183.0,0
1060.0,0
1083.0,20
1068.0,684
1121.0,10
1089.0,2
1091.0,53
1090.0,89
1074.0,15
1079.0,204
1073.0,1
1093.0,0
1078.0,3
1086.0,4
1087.0,230
1095.0,1
1097.0,0
1099.0,35
1101.0,5
1281.0,6
1190.0,0
1264.0,416
1299.0,11
1188.0,0
1104.0,6
1094.0,9
1102.0,3
1106.0,1
1154.0,17
1142.0,0
1125.0,4
1112.0,37
1128.0,2
1131.0,1
1133.0,3
1295.0,12
1296.0,18
1100.0,0
1294.0,3
1217.0,2156
1111.0,82
1107.0,2
1140.0,123
1113.0,20
1115.0,21
1208.0,0
1152.0,1
1124.0,1
1204.0,20
1130.0,18
1134.0,486
1209.0,17
1116.0,7
1126.0,18
1122.0,2
1132.0,3
1139.0,11
1143.0,39
1135.0,2
1137.0,1
1194.0,4
1207.0,1
1169.0,0
1248.0,2
1155.0,2289
1157.0,12
1214.0,7
1145.0,8
1146.0,1
1147.0,25
1225.0,2
1149.0,130
1156.0,10
1150.0,10
1159.0,5
1244.0,110
1148.0,79
1153.0,2
1162.0,84
1180.0,2
1181.0,9
1286.0,0
1164.0,202
1216.0,6
1160.0,0
1166.0,27
1165.0,98
1163.0,4
1292.0,0
1234.0,0
1168.0,26
1253.0,0
1256.0,0
1171.0,79
1176.0,2
1179.0,29
1291.0,28
1174.0,0
1227.0,4
1297.0,2
1278.0,48
1250.0,1
1184.0,2
1288.0,0
1185.0,0
1257.0,0
1187.0,33
1233.0,7
1289.0,0
1260.0,1
1186.0,4
1262.0,3
1287.0,2
1189.0,12
1231.0,0
1199.0,1
1290.0,4
1198.0,5
1195.0,1
1276.0,0
1201.0,2
1480.0,18
1211.0,7
1206.0,1
1280.0,1
1268.0,5
1213.0,3
1235.0,11
1293.0,1
1212.0,148
1283.0,0
1284.0,1
1285.0,1
1215.0,1
1300.0,0
1746.0,0
1222.0,8
1219.0,3
1308.0,0
1306.0,0
1304.0,3
1307.0,0
1223.0,0
1246.0,80
1348.0,1
1228.0,37
1226.0,5
1320.0,0
1326.0,8
1340.0,46
1331.0,0
1249.0,9
1239.0,0
1240.0,1
1230.0,19
1237.0,2
1238.0,3
1245.0,12
1232.0,1
1236.0,9
1346.0,33
1352.0,0
1241.0,7
1259.0,9
1269.0,11
1355.0,0
1354.0,6
1275.0,81
1358.0,1
1359.0,0
1251.0,3
1457.0,8
1252.0,2
1392.0,13
1710.0,0
1375.0,138
1258.0,0
1263.0,1
1379.0,138
1384.0,0
1381.0,0
1380.0,0
1385.0,2
1382.0,0
1265.0,2
1390.0,37
1393.0,6
1397.0,286
1273.0,96
1516.0,26
1408.0,1
1267.0,0
1418.0,0
1415.0,0
1417.0,46
1274.0,0
1416.0,0
1279.0,775
1432.0,4
1505.0,1
1335.0,87
1298.0,1
1315.0,28
1440.0,0
1441.0,96
1302.0,12
1323.0,123
1324.0,123
1339.0,0
1303.0,2
1310.0,4
1446.0,8
1301.0,8
1313.0,0
1314.0,4
1328.0,1
1309.0,26
1311.0,33
1451.0,1
1317.0,10
1312.0,580
1319.0,19
1325.0,6
1318.0,6
1316.0,1
1463.0,0
1535.0,9
1341.0,877
1330.0,150
1329.0,5
1431.0,2
1322.0,0
1468.0,0
1471.0,1
1336.0,0
1337.0,15
1334.0,218
1327.0,3
1429.0,8
1332.0,9
1338.0,9
1350.0,51
1367.0,1
1349.0,1
1342.0,55
1485.0,24
1360.0,0
1536.0,1
1362.0,4
1406.0,2
1357.0,29
1351.0,7
1495.0,0
1363.0,51
1523.0,3
1396.0,319
1369.0,0
1370.0,5
1371.0,0
1366.0,9
1489.0,0
1488.0,0
1364.0,59
1490.0,0
1515.0,6
1377.0,39
1361.0,0
1376.0,25
1576.0,0
1494.0,1
1500.0,0
1405.0,2
1389.0,2
1372.0,2
1387.0,2
1502.0,2
1378.0,11
1501.0,11
1546.0,1
1508.0,3
1518.0,1
1388.0,2
1368.0,10
1510.0,50
1386.0,5
1509.0,1
1395.0,743
1400.0,1
1401.0,4
1424.0,10
1399.0,1
1404.0,20
1398.0,6
1403.0,2
1402.0,20
1460.0,38
1462.0,3
1472.0,7
1420.0,3
1452.0,6
1541.0,21
1572.0,15
1425.0,30
1573.0,36
1426.0,2
1478.0,0
1527.0,17
1407.0,26
1410.0,18
1580.0,6
1609.0,2
1522.0,17
1412.0,3509
1428.0,244
1423.0,3
1422.0,0
1421.0,0
1419.0,1
1411.0,1
1739.0,0
1475.0,1
1498.0,0
1577.0,0
1464.0,1
1438.0,13
1487.0,5
1435.0,5
1579.0,5
1442.0,4
1434.0,7
1433.0,99
1532.0,0
1439.0,2
1448.0,0
1461.0,1
1444.0,58
1449.0,84
1717.0,598
1437.0,0
1479.0,165
1443.0,45
1447.0,3
1454.0,38
1459.0,8
1473.0,22
1542.0,0
1453.0,78
1552.0,0
1543.0,5
1578.0,359
1582.0,51
1476.0,2
1486.0,51
1554.0,2
1689.0,6
1467.0,19
1477.0,1
1466.0,11
1548.0,0
1550.0,8
1469.0,12
1549.0,20
1551.0,10
1465.0,12
1483.0,40
1470.0,75
1484.0,2
1581.0,27
1481.0,11
1474.0,27
1482.0,23
1492.0,5
1499.0,2
1660.0,1
1561.0,341
1562.0,2
1570.0,9
1513.0,3526
1493.0,4
1575.0,4
1497.0,7
1574.0,6
1514.0,6
1758.0,5
1491.0,8
1618.0,1
1512.0,2
1503.0,11
1595.0,0
1594.0,0
1496.0,1
1592.0,21
1593.0,1
1504.0,1
1608.0,0
1507.0,32
1607.0,0
1506.0,0
1598.0,94
1606.0,2
1656.0,0
1605.0,0
1837.0,27
1894.0,2
1927.0,0
1936.0,3
1938.0,1
1939.0,29
1611.0,0
1563.0,1
1564.0,6
1617.0,0
1649.0,0
1517.0,0
1526.0,0
1520.0,2
1519.0,16
1624.0,0
1625.0,0
1631.0,0
1525.0,0
1623.0,9
1529.0,2
1531.0,6
1568.0,3
1630.0,1
1629.0,5
1533.0,62
1534.0,0
1596.0,2
1528.0,13
1644.0,106
1635.0,0
1636.0,0
1637.0,0
1567.0,2
1559.0,1
1752.0,4
1547.0,4
1685.0,74
1537.0,3
1642.0,0
1643.0,0
1641.0,0
1613.0,2
1615.0,2
1539.0,0
1538.0,317
1544.0,1
1545.0,5
1655.0,0
1668.0,4
1680.0,43
1784.0,47
1688.0,9
1678.0,0
1681.0,637
1679.0,16
1555.0,10
1556.0,11
1553.0,63
1697.0,52
1698.0,7
1560.0,0
1694.0,0
1693.0,0
1695.0,105
1557.0,8
1558.0,2
1702.0,85
1569.0,12
1565.0,1
1711.0,0
1583.0,1
1602.0,0
1603.0,5
1708.0,38
1566.0,2
1718.0,0
1590.0,2
1721.0,3
1584.0,84
1720.0,0
1729.0,0
1620.0,2
1600.0,25
1591.0,1
1589.0,74
1604.0,39
1737.0,3
1686.0,1
1704.0,61
1616.0,12
1614.0,0
1599.0,0
1601.0,115
1612.0,5
1645.0,1
1610.0,0
1650.0,1
1619.0,1
1627.0,10
1659.0,3
1747.0,3
1970.0,0
1756.0,2
1648.0,0
1724.0,128
1757.0,0
1626.0,8
1748.0,18
1750.0,1
1761.0,0
1762.0,21
1628.0,1
1820.0,0
1664.0,3
1633.0,3
1634.0,0
1766.0,1
1844.0,2
1676.0,0
1632.0,19
1819.0,0
1682.0,72
1651.0,27
1652.0,0
1654.0,4
1640.0,17
1639.0,0
1647.0,132
1773.0,96
1662.0,0
1663.0,27
1821.0,25
1646.0,9
1653.0,0
1780.0,1
1670.0,0
1691.0,3
1671.0,0
1669.0,2
1665.0,115
1666.0,0
1675.0,5
1782.0,39
1658.0,16
1661.0,8
1683.0,3
1684.0,0
1672.0,9
1699.0,58
1674.0,1
1673.0,54
1677.0,40
1703.0,0
1797.0,25
1687.0,6
1792.0,0
1791.0,0
1690.0,173
1794.0,2
1798.0,0
1701.0,41
1692.0,5
1833.0,2
1849.0,4
1705.0,27
1707.0,0
1700.0,87
1696.0,0
1712.0,1
1840.0,1
1713.0,2
1706.0,32
1715.0,20
1871.0,2455
1719.0,4
1716.0,12
1799.0,1
1745.0,36
1722.0,8
1714.0,2
1822.0,60
1738.0,14
1723.0,8
1725.0,4
1730.0,17
1731.0,0
1842.0,189
1728.0,450
1736.0,8
1742.0,1
1726.0,61
1735.0,1
1845.0,0
1734.0,23
1727.0,0
1733.0,12
1732.0,0
1751.0,0
1862.0,404
1741.0,5
1834.0,0
1890.0,9
1823.0,3
1869.0,32
1744.0,2
1846.0,0
1768.0,1
1769.0,0
1743.0,13
1740.0,4
1771.0,2
1839.0,0
1759.0,3
1749.0,4
1753.0,365
1754.0,4
1755.0,73
1764.0,21
1825.0,2
1760.0,3
1763.0,0
1765.0,37
1770.0,65
1867.0,0
1775.0,16
1811.0,8
1777.0,79
1778.0,1
1847.0,0
1848.0,12
1895.0,0
1772.0,74
1781.0,0
1774.0,3
1785.0,43
1783.0,9
1787.0,5
1788.0,25
1776.0,2
1779.0,24
1789.0,131
1786.0,1
1854.0,0
1872.0,3
1827.0,40
1790.0,48
1801.0,2
1831.0,0
1832.0,6
1824.0,12
1796.0,5
1803.0,1
1807.0,94
1800.0,7
1809.0,1
1802.0,1
1810.0,11
1812.0,11
1805.0,4
1881.0,0
1816.0,21
1817.0,22
1814.0,168
1818.0,10
1815.0,736
1828.0,0
1919.0,1
1813.0,15
1905.0,7
1853.0,62
1866.0,0
1830.0,11
1858.0,13
1826.0,2
1870.0,0
1829.0,26
1947.0,0
1960.0,0
1963.0,1
1964.0,1
1990.0,0
2010.0,4
2044.0,0
1835.0,31
1850.0,2
1843.0,2
1841.0,1
1904.0,0
1887.0,0
1875.0,5
1879.0,20
1852.0,9
1932.0,0
1851.0,0
1883.0,0
1859.0,1
1855.0,2
1885.0,9
1886.0,34
1863.0,1
1934.0,2
1892.0,0
1868.0,7
1906.0,0
1893.0,112
1929.0,0
1873.0,62
1882.0,5
1898.0,1
1876.0,0
1877.0,1
1880.0,1
1920.0,1
1951.0,11
1926.0,23
1884.0,1
1889.0,56
1888.0,22
1891.0,2
1931.0,1
1924.0,1
1897.0,4
1959.0,4
1899.0,0
1910.0,3
1915.0,12
1901.0,2
1909.0,5
1946.0,0
1902.0,115
1918.0,18
1903.0,32
1911.0,0
1933.0,3
1908.0,6
1921.0,1
1916.0,7
1912.0,6
1917.0,0
1972.0,0
1953.0,19
1922.0,7
1925.0,6
1940.0,14
1943.0,13
1937.0,5
1941.0,0
1930.0,24
1935.0,10
2020.0,12
1989.0,0
1973.0,0
1944.0,3
1974.0,0
1942.0,0
1948.0,0
2106.0,8
1966.0,1
1945.0,99
1976.0,6
1979.0,0
1981.0,2
1949.0,7
1988.0,47
1954.0,14
1961.0,0
1952.0,21
1955.0,784
1957.0,5
1956.0,6
1995.0,68
2078.0,50
1958.0,0
1962.0,22
1967.0,1
1969.0,0
1965.0,475
1968.0,0
1980.0,1
1999.0,30
2011.0,28
1992.0,2
1993.0,28
2160.0,0
2031.0,0
2024.0,0
2069.0,460
1975.0,16
1977.0,14
1978.0,1
1982.0,21
2013.0,39
2025.0,0
2018.0,678
1983.0,1
1986.0,1
2056.0,0
1985.0,12
1987.0,0
2058.0,13
1996.0,2
1991.0,282
1997.0,72
2062.0,22
1994.0,2
2063.0,17
1998.0,0
2002.0,51
2074.0,0
2001.0,0
2003.0,1
2006.0,0
2022.0,3
2075.0,10
2004.0,5
2007.0,20
2051.0,10
2086.0,2
2005.0,15
2008.0,2
2014.0,29
2016.0,9
2019.0,4
2034.0,1
2009.0,3
2015.0,74
2057.0,10
2072.0,1
2017.0,17
2081.0,94
2027.0,22
2032.0,6
2042.0,3
2028.0,0
2026.0,2
2021.0,967
2036.0,5
2033.0,1
2052.0,104
2053.0,19
2039.0,1
2090.0,0
2091.0,0
2095.0,0
2035.0,5
2089.0,475
2113.0,1
2174.0,0
2096.0,0
2040.0,3
2099.0,26
2121.0,0
2045.0,4
2100.0,24
2041.0,0
2101.0,0
2183.0,44
2186.0,12
2173.0,106
2043.0,0
2049.0,28
2076.0,130
2047.0,126
2048.0,11
2050.0,0
2071.0,783
2046.0,0
2116.0,0
2220.0,0
2175.0,2
2117.0,0
2070.0,154
2054.0,8
2172.0,379
2222.0,0
2128.0,43
2129.0,0
2065.0,2
2123.0,198
2177.0,117
2059.0,8
2202.0,0
2064.0,23
2146.0,0
2066.0,17
2176.0,73
2067.0,5
2149.0,0
2151.0,12
2156.0,0
2401.0,0
2068.0,468
2158.0,11
2196.0,382
2345.0,2
2073.0,8
2161.0,0
2079.0,4
2077.0,20
2178.0,1
2093.0,1
2383.0,4
2085.0,3
2080.0,3
2087.0,1
2082.0,21
2084.0,0
2083.0,3
2261.0,153
2092.0,3
2108.0,8
2241.0,4
2094.0,172
2203.0,0
2088.0,113
2526.0,8
2564.0,2
2593.0,3
2611.0,3
2612.0,114
2705.0,204
2709.0,1
2103.0,23
2206.0,0
2143.0,5
2098.0,27
2104.0,6
2109.0,30
2182.0,41
2119.0,194
2110.0,110
2215.0,0
2214.0,1
2216.0,4
2102.0,0
2211.0,449
2139.0,8
2107.0,2
2115.0,0
2111.0,0
2130.0,1
2152.0,0
2114.0,1
2112.0,0
2233.0,1
2118.0,3
2135.0,124
2232.0,0
2122.0,4
2197.0,6
2127.0,1
2239.0,467
2124.0,2
2120.0,3
2125.0,10
2126.0,11
2243.0,0
2147.0,2
2284.0,1
2208.0,1
2132.0,49
2249.0,0
2141.0,0
2250.0,25
2133.0,73
2131.0,8
2138.0,26
2251.0,0
2134.0,10
2436.0,1
2219.0,2
2257.0,0
2266.0,0
2136.0,1
2256.0,0
2195.0,0
2145.0,2
2140.0,6
2258.0,2
2142.0,21
2153.0,3
2192.0,15
2148.0,1
2277.0,4
2230.0,80
2245.0,3
2162.0,17
2163.0,0
2167.0,3
2281.0,0
2155.0,4
2164.0,5
2154.0,0
2289.0,123
2165.0,1
2170.0,2
2168.0,0
2166.0,0
2181.0,2
2254.0,5
2294.0,6
2180.0,1
2171.0,3
2299.0,0
2188.0,5
2199.0,3
2298.0,0
2190.0,49
2184.0,4
2179.0,20
2169.0,23
2185.0,0
2304.0,0
2273.0,1
2307.0,4
2191.0,29
2309.0,78
2189.0,13
2198.0,37
2314.0,38
2194.0,0
2332.0,152
2205.0,39
2318.0,0
2193.0,0
2331.0,24
2210.0,110
2324.0,0
2200.0,20
2204.0,44
2201.0,0
2213.0,0
2207.0,5
2209.0,0
2221.0,4
2350.0,0
2212.0,0
2223.0,3
2338.0,7
2339.0,576
2226.0,0
2217.0,1
2351.0,0
2448.0,0
2224.0,14
2218.0,0
2394.0,13
2234.0,3
2435.0,17
2235.0,11
2372.0,0
2227.0,1
2270.0,0
2229.0,468
2238.0,0
2361.0,3
2231.0,1
2362.0,4
2290.0,1
2244.0,17
2240.0,1
2236.0,5
2237.0,9
2434.0,4
2242.0,41
2371.0,16
2252.0,15
2268.0,3
2253.0,0
2246.0,11
2247.0,25
2255.0,5
2384.0,15
2248.0,1079
2390.0,0
2391.0,0
2263.0,21
2264.0,136
2831.0,0
2267.0,38
2287.0,2
2288.0,1
2269.0,0
2272.0,13
2409.0,2
2400.0,3
2274.0,7
2275.0,44
2262.0,40
2271.0,164
2265.0,2
2259.0,25
2399.0,1
2325.0,53
2278.0,5
2524.0,0
2366.0,1
2367.0,332
2320.0,14
2292.0,3
2285.0,1
2286.0,15
2279.0,140
2280.0,2
2295.0,0
2313.0,0
2590.0,376
2293.0,0
2283.0,16
2417.0,3
2291.0,3
2282.0,6
2297.0,1
2421.0,18
2303.0,40
2422.0,7
2306.0,4
2296.0,0
2301.0,0
2300.0,1
2305.0,0
2427.0,16
2433.0,0
2328.0,0
2499.0,247
2329.0,413
2302.0,4
2310.0,8
2432.0,8
2375.0,8
2360.0,2
2311.0,92
2317.0,155
2439.0,1
2766.0,0
2316.0,202
2312.0,6
2326.0,10
2330.0,23
2319.0,24
2445.0,4
2323.0,7
2315.0,36
2321.0,225
2322.0,5
2412.0,12
2428.0,3
2327.0,29
2408.0,0
2336.0,29
2334.0,1
2333.0,30
2344.0,48
2346.0,7
2379.0,52
2347.0,2
2476.0,0
2459.0,0
2529.0,2
2341.0,0
2460.0,0
2353.0,1
2415.0,10
2354.0,1
2343.0,17
2340.0,13
2469.0,0
2357.0,5
2374.0,4
2552.0,7
2359.0,3
2356.0,1
2506.0,0
2530.0,101
2352.0,227
2355.0,45
2363.0,20
2364.0,2
2442.0,6
2525.0,30
2370.0,3
2368.0,2
2358.0,2
2365.0,2
2480.0,0
2406.0,19
2376.0,2
2482.0,0
2481.0,0
2373.0,51
2382.0,3
2484.0,40
2507.0,0
2369.0,10
2378.0,129
2385.0,77
2388.0,0
2431.0,1
2518.0,5
2380.0,31
2377.0,9
2488.0,0
2381.0,3
2610.0,0
2393.0,51
2386.0,5
2392.0,4
2527.0,72
2396.0,3
2437.0,0
2425.0,2
2387.0,0
2389.0,18
2523.0,11
2403.0,1046
2402.0,1
2419.0,3
2398.0,11
2395.0,2
2407.0,25
2404.0,27
2405.0,2
2411.0,61
2413.0,17
2416.0,3
2410.0,2
2486.0,23
2583.0,8
2502.0,0
2414.0,386
2503.0,22
2489.0,21
2533.0,46
2423.0,131
2579.0,0
2473.0,0
2418.0,15
2424.0,2
2615.0,0
2531.0,24
2514.0,0
2515.0,0
2430.0,12
2528.0,0
2429.0,24
2470.0,3
2440.0,49
2550.0,3
2568.0,0
2444.0,32
2441.0,0
2443.0,17
2438.0,5
2496.0,3
2450.0,50
2447.0,6
2453.0,37
2452.0,2
2456.0,1
2458.0,4
2446.0,19
2454.0,1
2449.0,11
2892.0,0
2943.0,25
2953.0,64
2962.0,163
2537.0,2
2536.0,5
2451.0,35
2461.0,601
2457.0,10
2455.0,0
2462.0,1
2465.0,52
2543.0,2
2466.0,2
2472.0,0
2467.0,40
2474.0,43
2598.0,14
2479.0,1
2477.0,5
2468.0,104
2475.0,9
2508.0,1
2498.0,0
2471.0,5
2540.0,1
2483.0,3
2581.0,1
2554.0,2
2478.0,1
2609.0,1
2557.0,336
2599.0,336
2556.0,140
2521.0,2
2500.0,2
2522.0,5
2485.0,10
2561.0,0
2487.0,0
2566.0,0
